*|10|0|0|1|||||php scripts/cmd.php %%items%%
<quit>|10|0|0|1|||||php scripts/quit.php

include ./scripts/about.php
include ./scripts/php.php
include ./scripts/bucket.php
include ./scripts/convert.php
include ./scripts/sed.php
include ./scripts/part.php
include ./scripts/join.php
include ./scripts/admin.php
include ./scripts/definitions.php
include ./scripts/help.php
include ./scripts/users.php
#include ./scripts/say.php
include ./scripts/time.php
include ./scripts/weather.php
include ./scripts/title.php
include ./scripts/isup.php
include ./scripts/translate.php
include ./scripts/rainbow.php
include ./scripts/quit.php
include ./scripts/link.php
include ./scripts/seen.php
#include ./scripts/ircd.php

#~epoch-feed|280|600|0|1|||||php scripts/github_feed.php %%trailing%% %%dest%% %%nick%% %%alias%%

#~cowsay|10|0|1|0|||||cowsay %%trailing%%
#~moo|10|0|1|1|||||apt-get moo
~fortune|5|0|1|1|||||fortune -s

#~suggest-exec|30|0|0|1|*||||php scripts/suggest.php %%trailing%% %%dest%% %%nick%% %%alias%%

~eval|20|0|1|0|@||||{ eval %%trailing%% ; } 2>&1

~addr|10|0|1|0|*||||{ host '%%trailing%%' | head -1 ; } 2>&1

init ./scripts
#startup ./scripts (don't enable for freenode - there are lots of joins)

#~seen|10|0|1|0|*||||{ mysql --user=public --password=public -e 'SELECT `time`,`trailing` FROM exec_irc_bot.irc_log where ((nick="%%trailing%%") and (destination="%%dest%%")) order by id desc limit 1;' | tail -1 ; } 2>&1
